250	344	45	288	221	302	49	13	32	966	172	604	45	299	32	966	414	58	130	838	
49	206	724	171	884	553	726	999	167	398	93	599	983	598	656	368	32	871	938	34	
679	837	51	579	58	299	320	89	50	231	32	791	176	65	567	479	276	373	864	541	
886	466	45	755	404	771	190	158	362	162	927	66	478	61	91	541	289	72	49	28	
335	442	588	897	260	848	32	695	890	102	45	870	322	1	782	438	49	652	187	692	
619	256	505	251	525	467	568	260	798	465	881	870	904	961	860	237	103	81	385	253	
546	10	396	790	89	728	32	546	49	281	658	865	25	470	970	252	373	117	48	591	
50	782	508	350	674	65	32	655	973	203	57	375	444	662	448	285	55	317	881	126	
41	562	32	226	675	418	321	300	897	526	49	257	622	513	55	177	48	428	351	155	
52	162	694	363	223	451	422	414	679	69	16	28	32	614	88	795	286	256	45	991	
944	533	198	64	750	118	49	329	838	583	8	471	183	810	693	458	523	396	32	403	
915	142	45	73	396	578	344	558	283	665	860	511	110	238	952	4	49	686	881	963	
131	101	375	921	18	575	537	867	32	422	873	19	121	604	471	334	897	63	51	926	
194	114	446	711	519	85	355	8	965	43	207	606	885	957	782	283	912	66	70	838	
177	664	50	709	455	102	694	158	32	417	147	558	687	884	0	649	105	186	762	546	
49	563	900	94	65	684	49	426	54	107	890	916	461	790	757	523	335	684	390	96	
24	279	676	409	391	574	140	710	558	427	32	863	337	421	319	186	657	493	45	73	
338	227	135	512	266	390	338	492	379	259	408	367	503	46	98	67	49	331	575	350	
576	656	132	847	458	701	32	670	435	861	766	449	45	27	715	578	103	574	720	187	
111	107	357	678	78	513	49	876	315	166	32	569	49	621	269	209	6	122	49	323	
570	168	351	95	383	220	981	686	49	505	791	165	835	246	564	586	32	150	212	971	
881	486	45	153	607	833	49	429	114	964	552	843	32	854	770	765	700	396	840	865	
620	414	610	936	500	273	132	885	207	190	575	809	933	546	148	415	936	202	144	168	
1	943	45	599	70	430	956	441	27	853	354	357	560	269	541	293	49	278	28	22	
142	952	118	204	751	383	32	14	57	372	555	378	639	923	12	232	584	940	878	47	
55	837	465	509	25	455	218	452	344	185	32	550	51	879	462	131	869	465	319	930	
281	787	646	331	637	672	64	68	50	737	32	483	413	118	18	138	527	287	176	124	
755	870	724	139	824	629	350	715	49	173	406	26	155	124	139	268	87	123	240	338	
564	409	790	978	873	540	597	567	335	392	637	453	48	159	592	728	984	726	10	551	
672	973	563	904	741	734	187	797	910	15	50	462	784	467	386	238	32	589	876	473	
691	912	777	724	716	826	985	832	129	904	827	73	45	294	873	106	384	41	432	762	
147	68	251	687	261	282	225	446	139	179	49	19	941	179	960	945	32	162	45	256	
516	96	253	565	14	712	707	125	50	716	293	500	782	562	570	515	49	495	227	867	
32	520	557	697	118	126	45	860	49	622	433	286	157	944	244	956	298	47	32	461	
950	421	80	618	485	458	49	914	299	532	519	774	563	515	225	245	49	353	910	229	
840	5	53	61	42	774	936	118	32	821	69	685	596	331	725	437	45	793	908	462	
49	488	488	999	241	624	32	826	51	807	482	255	8	78	927	630	708	610	50	324	
32	42	120	563	230	377	128	891	545	640	444	9	45	161	588	883	49	673	970	797	
11	321	32	616	18	411	100	188	45	802	49	110	865	295	22	815	850	928	661	586	
657	329	32	416	105	605	49	122	809	680	68	293	822	209	709	120	469	685	610	466	
49	232	729	459	167	695	915	612	990	659	316	664	586	43	445	676	602	799	55	783	
928	791	32	654	181	549	853	339	49	351	197	30	672	695	507	274	340	881	797	88	
391	482	296	9	588	528	74	150	48	668	445	2	50	831	84	594	13	338	196	337	
32	828	769	433	890	190	49	380	567	918	49	998	712	282	278	187	25	220	54	662	
871	328	32	314	101	983	724	644	345	885	619	540	793	82	624	32	49	777	426	1	
213	845	49	352	345	743	53	719	513	395	562	866	455	296	243	782	631	123	497	702	
32	911	469	169	706	395	355	831	220	524	615	785	49	828	58	83	49	183	48	336	
358	430	909	108	379	829	11	644	248	137	229	947	203	832	886	969	38	52	380	437	
725	845	127	151	867	531	822	879	32	471	768	907	51	442	815	784	735	502	986	722	
98	478	691	153	825	859	532	683	965	468	91	386	112	613	117	395	50	685	639	617	
610	88	32	28	814	971	918	45	49	128	687	976	605	245	661	516	276	510	136	220	
48	958	283	240	14	157	958	897	137	502	995	785	49	369	628	963	234	743	90	165	
448	563	661	433	890	158	32	790	696	778	664	22	49	901	923	849	48	24	52	731	
565	758	32	293	332	584	643	748	76	616	160	223	396	247	804	198	449	543	150	50	
45	720	161	633	732	998	49	220	409	472	851	842	694	112	895	547	576	306	32	604	
131	32	574	820	209	654	45	656	767	979	936	882	49	754	908	688	32	828	394	456	
25	478	253	244	182	68	904	27	45	148	49	784	122	208	141	377	704	412	320	654	
549	222	32	967	277	552	366	308	633	484	208	590	177	937	895	397	846	187	981	614	
424	401	762	158	992	710	259	674	356	976	414	208	57	132	526	556	41	921	529	105	
181	815	903	783	770	975	857	505	55	344	32	405	383	761	773	555	45	106	4	320	
979	580	251	814	239	923	137	253	216	24	231	64	420	767	898	623	803	186	49	916	
893	786	193	354	21	597	695	10	832	832	798	306	32	330	552	803	498	376	45	792	
726	642	693	159	541	615	569	541	49	390	701	956	413	994	244	326	655	81	340	669	
32	256	171	708	444	669	45	807	49	608	211	364	32	161	643	655	345	87	74	378	
49	282	967	492	916	471	694	577	431	399	48	825	658	855	386	242	49	189	191	406	
548	295	32	417	677	381	59	494	47	105	559	476	478	875	802	330	255	471	282	697	
259	755	977	643	703	480	49	72	735	783	993	423	641	426	587	73	691	355	314	18	
49	213	669	487	677	667	57	694	813	816	32	391	414	710	365	57	712	128	45	898	
149	839	487	285	342	544	50	705	232	263	49	39	734	444	64	212	467	541	55	407	
977	101	793	546	367	250	14	869	32	512	363	140	443	733	665	339	682	194	45	754	
49	337	548	476	419	678	393	680	818	817	32	885	51	41	889	546	50	809	801	424	
574	420	32	807	141	635	743	111	717	400	646	716	151	85	314	749	98	912	774	134	
804	940	49	580	434	224	88	306	49	224	103	495	52	267	418	509	868	332	829	250	
563	412	50	744	147	782	32	414	751	524	45	302	49	48	892	60	32	703	972	999	
301	673	195	528	453	577	549	874	1	87	45	619	445	966	985	598	49	869	510	375	
16	521	392	773	794	161	442	455	32	782	133	431	598	759	53	198	716	269	844	995	
321	145	297	404	47	874	902	453	434	593	947	865	49	824	596	371	676	837	548	652	
147	817	49	338	252	275	855	416	57	178	412	43	902	665	21	708	32	955	38	495	
227	754	138	877	1	812	45	486	49	367	419	431	662	479	241	113	860	768	817	660	
311	295	859	491	365	460	647	619	634	128	457	122	426	957	415	236	731	193	32	130	
225	550	49	891	158	298	949	60	48	259	53	71	501	459	950	282	634	573	724	543	
922	259	32	612	443	854	45	57	931	327	674	592	746	16	754	39	288	489	535	861	
49	68	434	197	737	756	32	233	636	961	89	20	888	185	796	868	146	879	758	202	
693	481	787	775	588	829	333	493	580	557	340	52	779	301	318	660	953	535	595	566	
45	258	989	96	999	663	504	992	471	354	478	504	49	563	757	149	179	368	941	211	
32	444	418	476	92	348	49	450	106	730	983	794	709	59	598	576	49	610	49	496	
17	874	32	9	17	653	691	402	611	654	850	286	677	781	521	477	116	774	574	346	
985	282	49	50	819	265	224	467	967	644	441	457	48	96	399	490	729	450	886	916	
52	955	569	116	180	642	774	779	365	278	831	385	989	298	402	467	32	111	45	567	
756	242	421	152	194	596	284	977	49	974	163	285	316	993	765	933	872	917	873	242	
377	687	32	521	10	78	51	866	50	527	433	373	747	250	85	701	733	335	679	834	
32	199	192	587	484	97	49	814	187	417	163	416	664	448	157	748	154	687	712	709	
785	149	48	219	585	831	988	647	56	124	10	412	822	758	406	303	32	139	202	44	
57	855	696	198	675	225	300	730	55	118	168	335	32	163	975	801	184	730	51	66	
890	420	977	609	402	336	50	19	67	756	833	329	32	447	778	111	427	996	45	947	
999	612	740	170	266	258	386	826	25	536	49	903	385	351	655	350	32	504	509	804	
45	688	424	355	448	889	49	780	652	265	595	918	32	293	36	995	846	160	523	823	
49	981	73	274	990	109	57	96	736	302	717	572	631	324	818	799	547	97	48	530	
41	373	56	377	146	444	170	808	78	264	720	366	267	721	140	412	484	40	395	529	
682	621	32	8	904	621	45	642	564	486	937	169	767	872	471	769	658	636	49	749	
32	982	874	860	383	911	369	27	515	156	45	57	933	965	708	192	49	543	32	637	
355	385	573	230	279	666	513	14	45	439	812	966	726	608	97	139	805	611	765	374	
49	378	32	418	334	344	45	609	586	102	624	79	735	20	852	721	661	436	45	835	
512	369	808	27	598	132	49	141	21	702	167	768	32	870	390	791	319	12	137	383	
632	952	412	769	796	75	972	897	415	763	67	138	56	805	300	358	486	5	870	408	
894	900	49	993	782	787	637	114	48	380	430	641	49	696	261	264	184	80	388	1	
32	748	137	169	457	788	195	879	894	940	51	227	157	639	965	225	312	956	855	559	
262	838	50	558	235	727	177	56	32	609	49	196	808	926	549	724	288	150	44	894	
484	443	340	505	722	812	383	93	509	549	486	578	401	845	729	381	593	922	48	300	
50	800	69	17	349	815	32	476	741	603	45	835	49	247	835	844	584	563	211	527	
99	673	767	89	613	945	832	245	32	349	96	811	767	999	240	546	455	23	203	328	
45	937	49	599	817	25	364	261	32	202	390	808	772	485	841	642	186	671	49	87	
281	836	550	531	892	248	48	93	689	635	939	617	665	725	241	151	345	112	964	857	
1	402	7	466	279	695	489	537	538	295	52	645	964	430	926	93	494	506	948	159	
673	221	32	207	552	305	497	48	49	519	727	639	934	243	721	941	368	281	258	987	
318	632	455	81	893	268	49	206	210	779	378	878	54	319	545	658	32	729	456	58	
889	38	197	117	305	663	502	18	673	789	45	491	832	554	942	228	49	842	448	342	
32	626	108	522	576	747	538	567	297	90	961	185	45	748	748	261	71	763	96	219	
49	430	768	420	308	259	32	582	159	578	471	115	622	106	856	573	418	374	45	469	
43	834	49	689	545	688	519	859	32	790	581	448	967	474	42	510	470	289	898	416	
49	96	952	463	243	36	48	429	651	782	530	414	379	584	854	242	369	760	53	49	
32	808	607	852	860	899	453	710	939	144	386	955	661	858	263	892	51	719	870	706	
797	477	264	372	433	515	581	974	824	152	595	394	257	724	484	413	50	527	165	771	
32	939	45	529	792	279	537	416	603	58	182	224	49	895	354	142	574	100	892	919	
247	387	186	602	525	285	441	551	278	662	32	338	357	519	876	96	725	787	45	43	
945	396	49	355	281	52	896	148	527	382	336	792	619	620	336	87	32	299	872	668	
49	300	49	733	337	90	621	67	48	341	333	682	434	751	130	242	840	75	525	990	
238	656	262	73	710	696	320	556	616	246	32	658	23	828	853	154	45	323	698	532	
612	482	513	972	494	886	118	779	360	970	49	695	859	282	355	525	32	754	192	75	
376	139	45	127	923	531	726	247	536	411	924	805	49	488	589	632	240	285	32	722	
49	745	62	640	904	455	463	855	861	558	49	170	49	542	664	418	32	298	49	807	
552	191	740	393	558	45	500	817	126	117	593	976	303	907	185	874	188	17	254	397	
49	169	48	250	576	997	32	779	148	694	804	336	49	560	123	689	865	53	48	469	
928	368	993	265	75	116	242	856	488	747	53	12	623	87	347	769	32	55	666	543	
997	746	687	341	577	119	408	451	905	511	49	985	669	417	612	261	951	620	996	118	
48	609	990	738	336	908	485	544	545	18	793	896	57	906	673	173	790	769	32	369	
405	370	139	888	775	460	49	593	578	92	49	627	677	396	517	236	722	837	87	337	
715	628	219	730	803	207	60	282	423	203	823	192	682	960	882	442	224	763	397	915	
658	23	656	176	122	474	52	258	287	928	392	546	548	604	490	425	392	464	623	859	
32	931	77	467	977	485	902	146	26	894	298	183	49	522	201	361	945	196	49	234	
216	25	49	941	680	815	633	812	32	643	45	578	200	942	725	525	164	964	113	804	
150	286	49	36	608	745	873	113	32	917	49	833	738	461	31	415	122	435	973	583	
45	912	305	903	979	439	897	589	796	608	452	639	827	61	206	489	49	962	32	454	
362	716	954	173	314	194	369	63	45	403	786	440	95	730	2	80	49	825	24	79	
311	690	644	55	823	164	693	868	537	108	543	214	668	285	60	218	209	815	32	574	
57	47	295	122	358	587	996	127	604	279	937	920	55	381	799	866	437	607	32	717	
478	718	45	80	556	365	165	987	49	434	860	367	958	16	300	525	42	972	78	400	
594	228	152	411	800	317	32	194	49	348	509	99	538	643	258	516	320	455	802	239	
49	606	494	766	82	543	54	611	939	557	32	514	721	660	262	844	912	467	96	894	
675	784	45	97	576	336	115	277	250	320	49	86	527	325	801	870	32	287	647	603	
718	365	786	191	216	359	619	559	45	423	180	387	49	489	818	197	251	777	32	356	
341	787	997	625	344	858	640	383	183	779	49	797	151	749	865	411	49	752	49	432	
357	341	856	589	566	265	307	99	704	31	32	843	806	478	234	676	280	378	95	482	
294	336	45	418	577	887	49	489	866	445	277	21	816	162	680	676	26	785	33	249	
32	665	934	789	488	325	45	37	773	937	231	575	93	991	568	471	367	364	223	891	
712	902	49	52	500	296	652	873	32	147	51	520	726	296	416	473	391	585	300	700	
50	597	791	796	419	438	398	871	32	146	732	401	657	605	838	767	976	13	330	253	
609	234	509	791	185	15	52	456	949	499	501	495	54	926	316	229	376	566	57	563	
814	656	864	509	759	735	124	924	535	640	722	942	924	299	475	353	485	76	49	81	
214	781	851	332	208	527	32	202	45	852	659	751	208	802	5	236	342	848	141	954	
968	191	902	539	62	131	278	351	701	345	440	197	953	213	179	152	49	558	32	49	
430	461	726	72	822	351	525	838	691	273	887	921	24	31	399	506	452	994	837	293	
45	288	509	868	541	46	49	365	32	630	35	549	540	178	236	107	709	751	49	162	
484	961	861	698	371	544	325	111	108	573	49	729	49	589	313	745	673	398	32	30	
893	855	55	719	357	539	983	62	963	814	49	938	549	797	850	491	408	138	737	784	
845	263	38	103	244	213	148	739	799	792	199	701	32	250	187	872	344	232	45	362	
49	653	487	188	625	946	732	481	617	175	32	244	314	610	636	857	68	641	45	909	
909	518	49	955	78	139	486	510	32	781	562	189	548	120	728	280	45	226	629	137	
49	528	304	76	556	577	182	721	481	318	983	768	32	995	165	969	879	239	627	333	
79	775	397	473	805	469	191	688	164	723	49	101	4	834	29	423	166	404	619	693	
44	248	49	136	920	628	597	172	283	863	380	390	590	731	938	799	37	591	208	510	
854	202	49	352	408	215	32	590	227	372	661	158	49	811	771	314	854	710	49	19	
984	327	181	433	885	773	49	322	594	230	32	855	51	149	177	883	747	941	726	776	
541	135	345	458	210	774	156	85	50	964	537	148	23	339	464	497	497	63	36	790	
32	430	49	39	728	958	973	177	941	925	663	241	48	811	873	869	530	375	101	914	
48	18	547	542	684	469	839	60	155	814	32	911	45	533	199	905	49	676	976	192	
212	233	32	610	576	380	716	269	441	403	947	145	421	191	311	14	45	724	976	219	
571	276	347	620	32	916	201	899	49	876	709	407	131	869	683	213	444	378	261	251	
62	477	240	95	783	580	988	445	615	784	32	526	31	301	838	784	942	540	49	454	
638	409	695	536	739	471	289	552	193	431	946	126	166	413	876	692	806	100	117	905	
799	59	661	312	960	164	48	705	54	718	337	927	32	642	445	720	493	681	795	192	
462	265	0	731	797	875	78	187	178	770	772	409	45	145	493	24	49	886	32	771	
572	864	45	324	656	960	795	360	129	36	489	152	207	927	727	787	49	876	437	688	
866	366	746	46	196	697	32	256	272	607	572	463	806	453	280	260	320	476	57	200	
56	546	47	39	389	569	674	286	98	487	157	388	32	859	244	126	451	929	566	11	
604	210	228	564	914	145	383	761	45	833	49	340	731	167	550	547	401	997	227	681	
133	453	133	308	797	367	155	952	94	178	175	758	703	542	717	293	459	258	32	94	
355	471	423	56	526	467	51	696	858	925	888	851	435	930	771	163	23	968	463	842	
559	489	933	61	985	182	722	75	50	343	654	973	344	156	157	834	32	998	381	335	
45	577	689	87	558	697	49	721	82	785	280	443	32	636	880	89	133	263	561	765	
500	578	179	450	309	674	45	604	667	680	49	441	208	793	467	266	944	53	32	530	
754	77	264	874	592	288	108	897	351	668	49	802	123	705	86	219	48	917	892	425	
316	67	53	475	303	23	32	643	230	938	394	263	358	420	959	16	720	71	438	767	
771	660	971	297	72	299	49	306	710	4	48	889	390	330	683	874	752	352	998	537	
699	279	858	93	721	170	925	371	50	426	32	960	385	822	929	883	597	449	226	602	
586	102	49	866	734	290	195	582	49	536	251	805	48	954	372	607	375	943	32	80	
542	481	351	538	623	943	477	309	675	150	395	562	45	440	246	870	538	869	467	681	
580	327	118	422	411	50	879	119	337	880	49	866	406	222	126	929	41	818	899	317	
32	749	260	26	996	319	853	390	51	248	764	246	674	474	464	400	495	117	50	949	
273	393	435	833	369	839	196	668	486	77	452	667	908	258	500	197	521	561	720	176	
949	765	153	925	673	59	39	570	566	429	32	19	236	222	83	638	45	913	481	932	
553	449	829	522	487	823	49	438	757	302	25	901	32	124	225	340	840	397	45	647	
49	66	81	706	169	814	32	213	944	609	60	31	813	852	576	992	194	465	115	145	
398	266	45	327	615	566	512	466	49	894	32	635	861	581	659	100	286	990	181	94	
981	6	49	970	330	549	852	81	48	841	451	53	918	659	113	579	26	73	794	725	
83	435	125	554	839	675	355	532	450	174	236	48	635	590	316	29	51	80	32	39	
787	602	245	437	829	528	253	630	45	553	61	11	45	702	448	698	49	251	907	963	
153	86	29	799	774	462	575	777	909	945	722	725	32	505	607	308	617	331	45	332	
63	312	738	959	634	70	49	173	40	155	906	142	32	558	601	9	203	188	356	607	
338	280	51	121	324	429	667	135	581	401	275	751	327	182	32	791	526	298	81	915	
183	844	142	433	764	616	50	413	200	86	809	445	345	985	742	176	959	705	694	743	
16	601	898	238	386	783	32	150	428	402	316	836	598	707	467	998	51	189	50	429	
226	747	990	702	993	610	409	234	32	714	49	998	77	145	542	824	99	648	488	595	
267	33	48	357	434	440	53	85	707	332	431	647	32	985	807	571	172	477	681	18	
894	155	33	817	833	324	301	469	410	645	932	611	49	833	803	488	49	136	52	445	
343	344	153	139	951	658	485	910	439	249	32	24	894	767	852	483	234	624	167	125	
918	39	156	524	803	649	702	923	45	988	394	965	192	923	599	935	426	799	49	554	
32	766	480	594	508	480	274	900	354	208	45	409	49	32	370	131	32	173	118	420	
878	917	116	800	708	47	869	822	369	952	318	348	80	109	27	524	49	218	480	867	
269	369	484	714	640	3	140	118	890	974	130	797	48	915	947	296	541	987	22	81	
39	538	419	245	773	978	17	777	971	21	756	966	631	363	630	826	760	69	53	732	
874	395	32	726	864	468	279	80	12	300	51	60	129	970	785	246	50	969	666	619	
32	203	413	98	116	287	114	864	475	81	479	803	49	936	51	903	215	414	49	256	
664	702	593	930	828	718	48	0	955	882	0	784	682	573	470	284	329	406	32	26	
880	981	171	497	529	759	615	390	175	699	45	37	181	807	192	832	49	410	892	321	
32	530	117	764	443	51	966	46	49	725	917	985	36	221	916	797	134	853	935	696	
619	565	732	9	728	94	949	283	39	602	48	791	51	392	504	161	85	411	228	804	
288	403	698	798	299	764	741	59	32	55	151	716	84	534	741	805	876	68	423	479	
302	172	45	637	479	845	644	603	658	201	354	795	49	429	132	389	363	55	32	900	
550	325	683	827	776	802	603	654	372	824	45	319	654	902	114	909	963	901	786	479	
122	762	49	911	13	2	6	905	215	737	583	707	576	931	338	847	32	321	163	793	
453	634	49	663	833	186	49	838	734	847	341	935	523	775	669	167	722	658	109	145	
179	550	717	646	989	224	54	15	871	157	32	449	988	672	233	575	610	361	800	443	
41	756	45	625	64	603	661	823	49	572	32	35	928	575	854	151	49	777	736	567	
462	176	48	834	976	79	411	636	665	527	878	102	451	729	371	212	695	456	52	624	
48	712	773	211	987	374	32	833	767	367	488	242	956	186	325	348	315	943	640	32	
349	986	936	559	795	989	120	618	45	552	49	366	594	182	175	116	79	672	97	47	
461	889	753	56	109	2	234	299	498	449	936	628	833	198	489	221	745	788	32	574	
94	349	210	194	178	286	45	220	291	240	858	17	49	244	443	679	32	528	950	902	
331	201	419	134	267	892	793	87	86	140	425	226	926	865	63	690	49	760	342	49	
49	197	435	24	98	775	875	503	486	462	687	546	53	137	957	551	693	663	797	754	
985	203	122	381	949	588	715	850	460	498	908	579	387	707	797	216	32	150	899	891	
804	652	952	383	944	370	897	504	304	926	649	196	218	283	388	839	45	547	729	187	
49	993	809	746	970	41	512	578	32	950	506	580	497	261	426	195	466	791	45	164	
49	952	520	91	809	254	704	83	429	371	908	80	98	325	99	226	32	109	51	613	
144	713	470	710	452	797	883	152	668	872	50	301	462	155	989	896	665	336	299	749	
505	925	32	463	151	901	251	234	408	477	211	555	58	524	813	274	642	770	824	58	
434	339	716	464	779	635	620	275	862	24	133	461	792	282	855	382	52	662	54	298	
477	357	32	143	742	191	984	614	49	49	326	16	172	15	961	112	497	235	125	94	
49	998	260	784	720	910	54	294	453	489	800	844	32	190	72	477	172	215	507	192	
49	635	740	566	831	736	49	635	492	682	49	308	32	360	876	431	30	129	45	762	
452	74	508	797	342	772	798	497	836	995	983	400	254	375	53	900	531	565	45	436	
22	290	49	567	832	294	32	83	314	999	378	437	95	150	442	78	441	219	481	661	
904	38	558	569	815	324	49	275	943	139	697	57	906	831	162	415	49	73	197	992	
317	173	55	791	15	964	242	184	32	586	384	91	497	59	397	270	630	206	763	599	
822	898	45	934	482	297	49	976	995	334	249	517	32	582	19	940	202	68	45	482	
49	775	132	48	775	23	143	124	386	583	883	875	32	325	686	225	13	581	45	661	
388	543	604	707	577	107	282	641	49	686	32	266	139	696	174	161	201	272	529	281	
45	665	288	225	432	221	49	29	588	919	14	542	848	612	509	370	310	248	993	254	
295	862	685	977	149	14	32	839	16	329	49	325	113	876	773	803	716	528	717	340	
949	798	874	655	102	268	864	531	670	939	990	280	928	357	235	735	48	971	91	123	
49	878	32	91	97	684	593	38	55	269	887	540	358	329	191	955	566	490	256	369	
290	858	899	537	781	493	34	554	65	603	56	582	32	930	609	747	918	613	155	491	
744	906	55	654	881	149	508	339	168	445	880	486	399	950	353	196	45	259	964	402	
49	770	302	552	378	323	32	472	45	118	595	43	49	565	668	963	569	194	32	944	
740	642	698	987	400	191	141	389	58	667	247	117	253	524	750	578	437	242	406	897	
848	975	49	554	833	542	587	610	50	151	402	830	578	168	831	295	48	316	709	753	
32	465	45	820	851	279	350	856	122	40	224	81	814	521	748	171	55	40	218	503	
606	987	195	167	955	208	887	202	723	409	178	204	565	431	173	86	49	551	127	716	
554	280	32	175	80	315	723	211	282	11	49	413	392	429	107	900	766	602	824	468	
953	8	896	752	321	372	49	795	544	201	565	367	902	421	734	587	888	576	54	4	
32	753	174	544	95	46	346	105	814	523	45	490	49	168	933	779	470	482	399	602	
855	387	32	524	481	485	781	82	45	435	215	796	592	152	742	905	49	130	527	971	
32	852	507	421	817	738	491	487	49	342	867	624	711	463	812	350	795	445	659	836	
48	44	499	733	885	497	384	247	265	919	412	250	599	21	153	66	81	717	556	27	
237	591	49	103	598	630	864	689	32	993	372	704	740	751	277	989	236	162	254	880	
127	355	49	360	139	594	49	302	224	77	236	999	45	122	250	25	985	288	99	648	
857	555	239	417	539	839	635	894	261	446	440	804	50	433	654	186	32	275	51	762	
125	134	136	769	847	852	557	580	289	935	50	558	814	271	369	926	495	167	454	425	
32	946	466	752	874	9	479	275	49	704	622	322	48	979	365	484	740	26	261	0	
57	196	171	954	489	458	667	798	813	238	806	785	32	320	129	781	49	944	115	91	
15	127	956	221	687	328	751	924	115	985	48	416	250	962	643	562	53	929	130	563	
364	761	114	844	514	608	587	350	508	336	309	126	32	687	59	771	297	988	49	710	
40	838	72	797	826	916	49	351	536	668	54	307	321	564	611	154	32	909	389	268	
217	466	45	284	332	490	515	553	105	418	49	920	278	521	541	999	32	952	460	901	
866	692	765	996	776	465	45	721	342	981	860	454	708	726	968	351	286	302	49	825	
32	239	469	927	889	387	45	862	790	756	640	244	49	308	254	43	366	354	536	971	
974	877	750	901	469	436	937	368	32	877	693	489	764	201	121	261	49	943	470	64	
897	82	48	94	336	21	149	678	49	249	170	326	80	205	435	483	57	274	119	318	
32	633	24	85	24	331	438	388	240	726	45	274	49	788	597	269	166	333	32	586	
760	606	578	397	127	523	843	29	85	963	858	713	553	269	656	224	52	101	785	225	
52	961	269	107	193	454	32	678	564	365	140	223	45	720	959	643	725	566	49	167	
511	302	119	628	446	240	140	720	908	897	32	262	878	287	4	228	367	995	545	681	
306	683	496	132	713	388	795	246	45	882	944	454	696	859	313	258	49	451	185	915	
358	649	32	450	185	625	945	247	108	493	669	762	49	662	241	180	45	656	723	313	
48	859	447	181	52	697	3	153	896	800	28	749	132	412	243	658	483	716	52	18	
199	480	32	962	481	59	327	768	678	150	682	293	124	766	939	748	49	628	582	226	
117	179	49	123	169	364	606	450	150	966	752	753	512	363	246	464	106	92	236	409	
54	975	904	370	611	878	288	49	426	668	32	196	80	767	487	955	272	440	45	994	
715	918	659	806	457	831	85	784	49	868	613	68	429	327	734	522	355	986	532	51	
32	236	45	146	194	966	75	734	49	532	484	381	487	604	373	865	916	439	248	177	
32	192	878	513	267	437	51	579	729	609	342	927	51	23	506	590	459	256	444	110	
189	705	682	105	950	558	595	492	358	301	946	920	732	756	542	552	175	934	426	423	
833	23	464	302	411	729	142	486	50	147	256	175	32	7	721	761	269	426	49	630	
948	472	376	506	293	203	48	185	742	214	49	620	840	713	964	379	32	688	45	438	
947	622	49	392	336	449	596	23	177	176	230	551	414	474	627	69	490	79	784	559	
32	153	631	83	358	357	829	81	906	944	536	967	45	926	932	318	291	232	49	644	
525	235	167	717	393	623	32	223	406	348	957	19	45	242	147	811	914	42	49	383	
165	860	32	786	605	349	197	986	910	136	990	330	814	31	669	19	379	541	860	981	
49	100	48	65	710	980	56	577	32	253	817	458	398	269	70	331	132	919	19	15	
23	600	857	535	876	131	712	694	393	722	47	281	57	356	795	350	56	999	497	545	
579	851	32	302	499	842	206	510	49	186	45	942	943	151	865	693	613	466	643	532	
769	919	49	643	26	102	960	232	985	737	15	775	91	99	922	851	291	951	377	786	
520	110	192	754	307	394	371	897	444	606	499	833	52	387	983	393	258	298	32	623	
525	361	45	604	160	925	960	199	49	148	428	412	264	858	259	268	323	376	1	751	
32	47	932	960	833	162	49	452	839	352	599	656	289	966	425	387	865	372	490	710	
590	671	407	768	144	417	49	991	344	850	49	898	666	421	453	386	812	774	32	123	
957	540	45	91	123	893	580	600	171	316	49	470	478	442	623	973	32	383	976	4	
273	777	45	647	257	260	49	657	922	117	867	897	117	656	531	934	888	635	270	662	
624	656	100	553	315	936	546	981	356	736	668	370	292	296	167	815	32	422	45	126	
644	620	139	546	346	850	682	390	49	455	214	701	266	821	565	420	789	120	641	574	
32	398	194	685	886	504	509	812	45	828	170	285	566	911	314	489	55	821	49	866	
899	30	360	197	182	259	32	223	22	696	709	641	617	965	325	815	598	403	949	318	
951	214	506	905	325	193	232	311	336	819	49	70	780	572	864	339	49	780	560	923	
926	58	208	356	559	297	811	857	53	778	862	118	32	596	15	149	623	667	520	435	
104	260	893	472	437	731	49	888	815	162	49	657	951	269	766	345	48	71	32	483	
366	870	522	916	479	504	949	17	536	251	534	259	87	545	413	30	519	633	823	95	
196	988	202	974	369	12	49	84	742	57	143	276	815	338	946	495	763	220	476	432	
49	214	674	699	738	182	500	267	747	252	339	942	885	420	674	365	49	547	32	519	
19	170	965	658	320	780	684	225	966	276	51	215	725	977	973	407	50	845	750	312	
32	331	84	945	300	73	725	721	852	458	481	932	576	713	528	580	524	421	791	461	
49	852	694	86	860	563	338	872	327	532	48	249	352	597	928	203	57	569	840	124	
39	301	32	424	17	151	521	280	45	294	542	593	359	842	6	371	49	435	21	894	
297	768	850	446	792	881	32	927	238	851	853	309	81	543	221	615	303	108	45	690	
840	919	693	234	998	442	914	8	967	320	89	910	49	746	950	564	58	319	694	416	
878	714	32	545	865	573	807	712	543	237	172	652	58	400	575	114	49	732	635	634	
659	643	881	166	741	950	547	337	282	309	851	190	49	210	304	247	611	392	552	37	
565	539	974	870	381	719	57	411	127	268	965	786	387	470	70	135	32	739	950	107	
275	173	460	729	494	745	523	673	858	536	45	18	523	342	36	390	49	106	720	469	
448	347	363	366	98	901	63	688	370	147	195	594	32	847	472	421	658	894	45	5	
38	779	603	927	573	883	49	409	521	811	106	398	32	109	435	179	129	11	693	798	
